id,id_set,first_name,last_name,cd_country,cd_state_assoc,age,cd_player_role,cd_batting_style,cd_bowling_style,in_cap,in_overseas,cd_team,am_base_rupees,am_base_dollar,dc_category,dc_status
133,BA2,Rovman,Powell,WI,OVS,31,BAT,RHB,RIGHT ARM Fast Medium,1,1,NONE,15000000,180288.46,Capped Overseas Batter - Diamond,To Be Auctioned
134,BA2,Ajinkya,Rahane,IND,MCA,36,BAT,RHB,,1,0,NONE,15000000,180288.46,Capped Indian Batter - Diamond,To Be Auctioned
135,BA2,Prithvi,Shaw,IND,MCA,25,BAT,RHB,,1,0,NONE,7500000,90144.23,Capped Indian Batter - Silver,To Be Auctioned
136,BA2,Kane,Williamson,NZ,OVS,34,BAT,RHB,,1,1,NONE,20000000,240384.62,Capped Overseas Batter - Diamond,To Be Auctioned
137,AL2,Sam,Curran,ENG,OVS,26,ALL,LHB,LEFT ARM Fast Medium,1,1,NONE,20000000,240384.62,Capped Overseas All Rounder - Diamond,To Be Auctioned
138,AL2,Marco,Jansen,SA,OVS,24,ALL,RHB,LEFT ARM Fast,1,1,NONE,12500000,150240.38,Capped Overseas All Rounder - Gold,To Be Auctioned
139,AL2,Daryl,Mitchell,NZ,OVS,33,ALL,RHB,RIGHT ARM Medium,1,1,NONE,20000000,240384.62,Capped Overseas All Rounder - Diamond,To Be Auctioned
140,AL2,Krunal,Pandya,IND,BCA,34,ALL,LHB,LEFT ARM Orthodox,1,0,NONE,20000000,240384.62,Capped Indian All Rounder - Diamond,To Be Auctioned
141,AL2,Nitish,Rana,IND,UPCA,31,ALL,LHB,RIGHT ARM Off Spin,1,0,NONE,15000000,180288.46,Capped Indian All Rounder - Diamond,To Be Auctioned
142,AL2,Washington,Sundar,IND,TNCA,25,ALL,LHB,RIGHT ARM Off Spin,1,0,NONE,20000000,240384.62,Capped Indian All Rounder - Diamond,To Be Auctioned
143,AL2,Shardul,Thakur,IND,MCA,33,ALL,RHB,RIGHT ARM Fast Medium,1,0,NONE,20000000,240384.62,Capped Indian All Rounder - Diamond,To Be Auctioned
144,WK2,K.S,Bharat,IND,ACA,31,WK,RHB,,1,0,NONE,7500000,90144.23,Capped Indian Wicket Keeper - Silver,To Be Auctioned
145,WK2,Alex,Carey,AUS,OVS,33,WK,LHB,,1,1,NONE,10000000,120192.31,Capped Overseas Wicket Keeper - Gold,To Be Auctioned
146,WK2,Donovan,Ferreira,SA,OVS,26,WK,RHB,RIGHT ARM Off Spin,1,1,NONE,7500000,90144.23,Capped Overseas Wicket Keeper - Silver,To Be Auctioned
147,WK2,Shai,Hope,WI,OVS,31,WK,RHB,,1,1,NONE,12500000,150240.38,Capped Overseas Wicket Keeper - Gold,To Be Auctioned
148,WK2,Josh,Inglis,AUS,OVS,30,WK,RHB,,1,1,NONE,20000000,240384.62,Capped Overseas Wicket Keeper - Diamond,To Be Auctioned
149,WK2,Ryan,Rickelton,SA,OVS,28,WK,LHB,,1,1,NONE,10000000,120192.31,Capped Overseas Wicket Keeper - Gold,To Be Auctioned
150,FA2,Deepak,Chahar,IND,RCA,32,BWL,RHB,RIGHT ARM Fast Medium,1,0,NONE,20000000,240384.62,Capped Indian Bowler - Diamond,To Be Auctioned
151,FA2,Gerald,Coetzee,SA,OVS,24,BWL,RHB,RIGHT ARM Fast,1,1,NONE,12500000,150240.38,Capped Overseas Bowler - Gold,To Be Auctioned
152,FA2,Akash,Deep,IND,CAB,28,BWL,RHB,RIGHT ARM Fast,1,0,NONE,10000000,120192.31,Capped Indian Bowler - Gold,To Be Auctioned
153,FA2,Tushar,Deshpande,IND,MCA,29,BWL,LHB,RIGHT ARM Fast,1,0,NONE,10000000,120192.31,Capped Indian Bowler - Gold,To Be Auctioned
154,FA2,Lockie,Ferguson,NZ,OVS,33,BWL,RHB,RIGHT ARM Fast,1,1,NONE,20000000,240384.62,Capped Overseas Bowler - Diamond,To Be Auctioned
155,FA2,Bhuvneshwar,Kumar,IND,UPCA,35,BWL,RHB,RIGHT ARM Fast Medium,1,0,NONE,20000000,240384.62,Capped Indian Bowler - Diamond,To Be Auctioned
156,FA2,Mukesh,Kumar,IND,CAB,31,BWL,RHB,RIGHT ARM Fast Medium,1,0,NONE,20000000,240384.62,Capped Indian Bowler - Diamond,To Be Auctioned
157,SP2,Allah,Ghazanfar,AFG,OVS,19,BWL,RHB,RIGHT ARM Off Spin,1,1,NONE,7500000,90144.23,Capped Overseas Bowler - Silver,To Be Auctioned
158,SP2,Akeal,Hosein,WI,OVS,31,BWL,LHB,LEFT ARM Orthodox,1,1,NONE,15000000,180288.46,Capped Overseas Bowler - Diamond,To Be Auctioned
159,SP2,Keshav,Maharaj,SA,OVS,35,BWL,RHB,LEFT ARM Orthodox,1,1,NONE,7500000,90144.23,Capped Overseas Bowler - Silver,To Be Auctioned
160,SP2,Mujeeb Ur,Rahman,AFG,OVS,24,BWL,RHB,RIGHT ARM Off Spin,1,1,NONE,20000000,240384.62,Capped Overseas Bowler - Diamond,To Be Auctioned
161,SP2,Adil,Rashid,ENG,OVS,37,BWL,RHB,RIGHT ARM Leg Spin,1,1,NONE,20000000,240384.62,Capped Overseas Bowler - Diamond,To Be Auctioned
162,SP2,Vijayakanth,Viyaskanth,SL,OVS,23,BWL,RHB,RIGHT ARM Leg Spin,1,1,NONE,7500000,90144.23,Capped Overseas Bowler - Silver,To Be Auctioned
163,UBA2,Ricky,Bhui,IND,ACA,28,BAT,RHB,,0,0,NONE,3000000,36057.69,Uncapped Indian Batter - Platinum,To Be Auctioned
164,UBA2,Swastik,Chhikara,IND,UPCA,20,BAT,RHB,RIGHT ARM Off Spin,0,0,NONE,3000000,36057.69,Uncapped Indian Batter - Platinum,To Be Auctioned
165,UBA2,Aarya,Desai,IND,GUCA,22,BAT,LHB,RIGHT ARM Off Spin,0,0,NONE,3000000,36057.69,Uncapped Indian Batter - Platinum,To Be Auctioned
166,UBA2,Shubham,Dubey,IND,VCA,30,BAT,LHB,RIGHT ARM Off Spin,0,0,NONE,3000000,36057.69,Uncapped Indian Batter - Platinum,To Be Auctioned
167,UBA2,Madhav,Kaushik,IND,UPCA,27,BAT,RHB,RIGHT ARM Off Spin,0,0,NONE,3000000,36057.69,Uncapped Indian Batter - Platinum,To Be Auctioned
168,UBA2,Pukhraj,Mann,IND,PCA,23,BAT,LHB,RIGHT ARM Off Spin,0,0,NONE,3000000,36057.69,Uncapped Indian Batter - Platinum,To Be Auctioned
169,UBA2,Shaik,Rasheed,IND,ACA,20,BAT,RHB,RIGHT ARM Leg Spin,0,0,NONE,3000000,36057.69,Uncapped Indian Batter - Platinum,To Be Auctioned
170,UBA2,Himmat,Singh,IND,DDCA,28,BAT,RHB,RIGHT ARM Off Spin,0,0,NONE,3000000,36057.69,Uncapped Indian Batter - Platinum,To Be Auctioned
171,UAL2,Mayank,Dagar,IND,HPCA,28,ALL,RHB,LEFT ARM Orthodox,0,0,NONE,3000000,36057.69,Uncapped Indian All Rounder - Platinum,To Be Auctioned
172,UAL2,Anshul,Kamboj,IND,HCA,24,ALL,RHB,RIGHT ARM Fast Medium,0,0,NONE,3000000,36057.69,Uncapped Indian All Rounder - Platinum,To Be Auctioned
173,UAL2,Mohd. Arshad,Khan,IND,MPCA,27,ALL,LHB,LEFT ARM Fast Medium,0,0,NONE,3000000,36057.69,Uncapped Indian All Rounder - Platinum,To Be Auctioned
174,UAL2,Darshan,Nalkande,IND,VCA,26,ALL,RHB,RIGHT ARM Fast Medium,0,0,NONE,3000000,36057.69,Uncapped Indian All Rounder - Platinum,To Be Auctioned
175,UAL2,Suyash,Prabhudessai,IND,GCA,27,ALL,RHB,RIGHT ARM Fast,0,0,NONE,3000000,36057.69,Uncapped Indian All Rounder - Platinum,To Be Auctioned
176,UAL2,Anukul,Roy,IND,JSCA,26,ALL,LHB,LEFT ARM Orthodox,0,0,NONE,3000000,36057.69,Uncapped Indian All Rounder - Platinum,To Be Auctioned
177,UAL2,Swapnil,Singh,IND,CAU,34,ALL,RHB,LEFT ARM Orthodox,0,0,NONE,3000000,36057.69,Uncapped Indian All Rounder - Platinum,To Be Auctioned
178,UAL2,Sanvir,Singh,IND,PCA,28,ALL,RHB,RIGHT ARM Fast,0,0,NONE,3000000,36057.69,Uncapped Indian All Rounder - Platinum,To Be Auctioned
179,UWK2,Avanish,Aravelly,IND,HYCA,19,WK,LHB,RIGHT ARM Off Spin,0,0,NONE,3000000,36057.69,Uncapped Indian Wicket Keeper - Platinum,To Be Auctioned
180,UWK2,Vansh,Bedi,IND,DDCA,22,WK,RHB,,0,0,NONE,3000000,36057.69,Uncapped Indian Wicket Keeper - Platinum,To Be Auctioned
181,UWK2,Saurav,Chauhan,IND,GUCA,24,WK,LHB,RIGHT ARM Off Spin,0,0,NONE,3000000,36057.69,Uncapped Indian Wicket Keeper - Platinum,To Be Auctioned
182,UWK2,Harvik,Desai,IND,SCA,25,WK,RHB,,0,0,NONE,3000000,36057.69,Uncapped Indian Wicket Keeper - Platinum,To Be Auctioned
183,UWK2,Tom,Kohler-Cadmore,ENG,OVS,30,WK,RHB,,0,1,NONE,5000000,60096.15,Uncapped Overseas Wicket Keeper - Platinum,To Be Auctioned
184,UWK2,Kunal,Rathore,IND,RCA,22,WK,LHB,RIGHT ARM Off Spin,0,0,NONE,3000000,36057.69,Uncapped Indian Wicket Keeper - Platinum,To Be Auctioned
185,UWK2,B.R,Sharath,IND,KSCA,28,WK,RHB,,0,0,NONE,3000000,36057.69,Uncapped Indian Wicket Keeper - Platinum,To Be Auctioned
186,UFA2,Gurnoor Singh,Brar,IND,PCA,24,BWL,LHB,RIGHT ARM Fast,0,0,NONE,3000000,36057.69,Uncapped Indian Bowler - Platinum,To Be Auctioned
187,UFA2,Mukesh,Choudhary,IND,MACA,28,BWL,LHB,LEFT ARM Fast,0,0,NONE,3000000,36057.69,Uncapped Indian Bowler - Platinum,To Be Auctioned
188,UFA2,Sakib,Hussain,IND,BICA,20,BWL,RHB,RIGHT ARM Fast Medium,0,0,NONE,3000000,36057.69,Uncapped Indian Bowler - Platinum,To Be Auctioned
189,UFA2,Vidwath,Kaverappa,IND,KSCA,26,BWL,RHB,RIGHT ARM Fast Medium,0,0,NONE,3000000,36057.69,Uncapped Indian Bowler - Platinum,To Be Auctioned
190,UFA2,Rajan,Kumar,IND,CAU,28,BWL,LHB,LEFT ARM Fast,0,0,NONE,3000000,36057.69,Uncapped Indian Bowler - Platinum,To Be Auctioned
191,UFA2,Sushant,Mishra,IND,JSCA,24,BWL,LHB,LEFT ARM Fast,0,0,NONE,3000000,36057.69,Uncapped Indian Bowler - Platinum,To Be Auctioned
192,UFA2,Arjun,Tendulkar,IND,GCA,25,BWL,LHB,LEFT ARM Fast Medium,0,0,NONE,3000000,36057.69,Uncapped Indian Bowler - Platinum,To Be Auctioned
193,USP2,Zeeshan,Ansari,IND,UPCA,25,BWL,RHB,RIGHT ARM Leg Spin,0,0,NONE,3000000,36057.69,Uncapped Indian Bowler - Platinum,To Be Auctioned
194,USP2,Prince,Choudhary,IND,DDCA,25,BWL,RHB,RIGHT ARM Leg Spin,0,0,NONE,3000000,36057.69,Uncapped Indian Bowler - Platinum,To Be Auctioned
195,USP2,Himanshu,Sharma,IND,RCA,26,BWL,RHB,RIGHT ARM Leg Spin,0,0,NONE,3000000,36057.69,Uncapped Indian Bowler - Platinum,To Be Auctioned
196,USP2,M.,Siddharth,IND,TNCA,26,BWL,RHB,LEFT ARM Orthodox,0,0,NONE,3000000,36057.69,Uncapped Indian Bowler - Platinum,To Be Auctioned
197,USP2,Digvesh,Singh,IND,DDCA,25,BWL,RHB,RIGHT ARM Leg Spin,0,0,NONE,3000000,36057.69,Uncapped Indian Bowler - Platinum,To Be Auctioned
198,USP2,Prashant,Solanki,IND,MACA,25,BWL,RHB,RIGHT ARM Leg Spin,0,0,NONE,3000000,36057.69,Uncapped Indian Bowler - Platinum,To Be Auctioned
199,USP2,Jhathavedh,Subramanyan,IND,TNCA,25,BWL,RHB,RIGHT ARM Leg Spin,0,0,NONE,3000000,36057.69,Uncapped Indian Bowler - Platinum,To Be Auctioned
200,BA3,Finn,Allen,NZ,OVS,25,BAT,RHB,,1,1,NONE,20000000,240384.62,Capped Overseas Batter - Diamond,To Be Auctioned
201,BA3,Dewald,Brevis,SA,OVS,21,BAT,RHB,RIGHT ARM Leg Spin,1,1,NONE,7500000,90144.23,Capped Overseas Batter - Silver,To Be Auctioned
202,BA3,Ben,Duckett,ENG,OVS,30,BAT,LHB,,1,1,NONE,20000000,240384.62,Capped Overseas Batter - Diamond,To Be Auctioned
203,BA3,Manish,Pandey,IND,KSCA,35,BAT,RHB,,1,0,NONE,7500000,90144.23,Capped Indian Batter - Silver,To Be Auctioned
204,BA3,Rilee,Rossouw,SA,OVS,35,BAT,LHB,,1,1,NONE,20000000,240384.62,Capped Overseas Batter - Diamond,To Be Auctioned
205,BA3,Sherfane,Rutherford,WI,OVS,26,BAT,LHB,RIGHT ARM Fast Medium,1,1,NONE,15000000,180288.46,Capped Overseas Batter - Diamond,To Be Auctioned
206,BA3,Ashton,Turner,AUS,OVS,32,BAT,RHB,RIGHT ARM Off Spin,1,1,NONE,10000000,120192.31,Capped Overseas Batter - Gold,To Be Auctioned
207,BA3,James,Vince,ENG,OVS,34,BAT,RHB,,1,1,NONE,20000000,240384.62,Capped Overseas Batter - Diamond,To Be Auctioned
208,AL3,Shahbaz,Ahamad,IND,CAB,30,ALL,LHB,LEFT ARM Orthodox,1,0,NONE,10000000,120192.31,Capped Indian All Rounder - Gold,To Be Auctioned
209,AL3,Moeen,Ali,ENG,OVS,37,ALL,LHB,RIGHT ARM Off Spin,1,1,NONE,20000000,240384.62,Capped Overseas All Rounder - Diamond,To Be Auctioned
210,AL3,Tim,David,AUS,OVS,29,ALL,RHB,RIGHT ARM Off Spin,1,1,NONE,20000000,240384.62,Capped Overseas All Rounder - Diamond,To Be Auctioned
211,AL3,Deepak,Hooda,IND,RCA,29,ALL,RHB,RIGHT ARM Off Spin,1,0,NONE,7500000,90144.23,Capped Indian All Rounder - Silver,To Be Auctioned
212,AL3,Will,Jacks,ENG,OVS,26,ALL,RHB,RIGHT ARM Off Spin,1,1,NONE,20000000,240384.62,Capped Overseas All Rounder - Diamond,To Be Auctioned
213,AL3,Azmatullah,Omarzai,AFG,OVS,25,ALL,RHB,RIGHT ARM Fast Medium,1,1,NONE,15000000,180288.46,Capped Overseas All Rounder - Diamond,To Be Auctioned
214,AL3,R.,Sai Kishore,IND,TNCA,28,ALL,LHB,LEFT ARM Leg Spin,1,0,NONE,7500000,90144.23,Capped Indian All Rounder - Silver,To Be Auctioned
215,AL3,Romario,Shepherd,WI,OVS,30,ALL,RHB,RIGHT ARM Fast,1,1,NONE,15000000,180288.46,Capped Overseas All Rounder - Diamond,To Be Auctioned
216,WK3,Tom,Banton,ENG,OVS,26,WK,RHB,RIGHT ARM Off Spin,1,1,NONE,20000000,240384.62,Capped Overseas Wicket Keeper - Diamond,To Be Auctioned
217,WK3,Sam,Billings,ENG,OVS,33,WK,RHB,,1,1,NONE,15000000,180288.46,Capped Overseas Wicket Keeper - Diamond,To Be Auctioned
218,WK3,Jordan,Cox,ENG,OVS,24,WK,RHB,,1,1,NONE,12500000,150240.38,Capped Overseas Wicket Keeper - Gold,To Be Auctioned
219,WK3,Ben,McDermott,AUS,OVS,30,WK,RHB,RIGHT ARM Off Spin,1,1,NONE,7500000,90144.23,Capped Overseas Wicket Keeper - Silver,To Be Auctioned
220,WK3,Kusal,Mendis,SL,OVS,30,WK,RHB,RIGHT ARM Leg Spin,1,1,NONE,7500000,90144.23,Capped Overseas Wicket Keeper - Silver,To Be Auctioned
221,WK3,Kusal,Perera,SL,OVS,34,WK,LHB,,1,1,NONE,7500000,90144.23,Capped Overseas Wicket Keeper - Silver,To Be Auctioned
222,WK3,Josh,Philippe,AUS,OVS,27,WK,RHB,,1,1,NONE,7500000,90144.23,Capped Overseas Wicket Keeper - Silver,To Be Auctioned
223,WK3,Tim,Seifert,NZ,OVS,30,WK,RHB,,1,1,NONE,12500000,150240.38,Capped Overseas Wicket Keeper - Gold,To Be Auctioned
224,FA3,Nandre,Burger,SA,OVS,29,BWL,LHB,LEFT ARM Fast,1,1,NONE,12500000,150240.38,Capped Overseas Bowler - Gold,To Be Auctioned
225,FA3,Spencer,Johnson,AUS,OVS,29,BWL,LHB,LEFT ARM Fast,1,1,NONE,20000000,240384.62,Capped Overseas Bowler - Diamond,To Be Auctioned
226,FA3,Umran,Malik,IND,JKCA,25,BWL,RHB,RIGHT ARM Fast,1,0,NONE,7500000,90144.23,Capped Indian Bowler - Silver,To Be Auctioned
227,FA3,Mustafizur,Rahman,BAN,OVS,29,BWL,LHB,LEFT ARM Fast,1,1,NONE,20000000,240384.62,Capped Overseas Bowler - Diamond,To Be Auctioned
228,FA3,Ishant,Sharma,IND,DDCA,36,BWL,RHB,RIGHT ARM Fast,1,0,NONE,7500000,90144.23,Capped Indian Bowler - Silver,To Be Auctioned
229,FA3,Nuwan,Thushara,SL,OVS,30,BWL,RHB,RIGHT ARM Fast,1,1,NONE,7500000,90144.23,Capped Overseas Bowler - Silver,To Be Auctioned
230,FA3,Naveen,Ul Haq,AFG,OVS,25,BWL,RHB,RIGHT ARM Medium,1,1,NONE,20000000,240384.62,Capped Overseas Bowler - Diamond,To Be Auctioned
231,FA3,Jaydev,Unadkat,IND,SCA,33,BWL,RHB,LEFT ARM Fast Medium,1,0,NONE,10000000,120192.31,Capped Indian Bowler - Gold,To Be Auctioned
232,FA3,Umesh,Yadav,IND,VCA,37,BWL,RHB,RIGHT ARM Fast Medium,1,0,NONE,20000000,240384.62,Capped Indian Bowler - Diamond,To Be Auctioned
233,SP3,Rishad,Hossain,BAN,OVS,22,BWL,RHB,RIGHT ARM Leg Spin,1,1,NONE,7500000,90144.23,Capped Overseas Bowler - Silver,To Be Auctioned
234,SP3,Zahir Khan,Pakten,AFG,OVS,26,BWL,LHB,LEFT ARM Leg Spin,1,1,NONE,7500000,90144.23,Capped Overseas Bowler - Silver,To Be Auctioned
235,SP3,Nqabayomzi,Peter,SA,OVS,23,BWL,RHB,RIGHT ARM Leg Spin,1,1,NONE,7500000,90144.23,Capped Overseas Bowler - Silver,To Be Auctioned
236,SP3,Tanveer,Sangha,AUS,OVS,23,BWL,RHB,RIGHT ARM Leg Spin,1,1,NONE,7500000,90144.23,Capped Overseas Bowler - Silver,To Be Auctioned
237,SP3,Tabraiz,Shamsi,SA,OVS,35,BWL,RHB,LEFT ARM Leg Spin,1,1,NONE,20000000,240384.62,Capped Overseas Bowler - Diamond,To Be Auctioned
238,SP3,Jeffery,Vandersay,SL,OVS,35,BWL,RHB,RIGHT ARM Leg Spin,1,1,NONE,7500000,90144.23,Capped Overseas Bowler - Silver,To Be Auctioned
239,UBA3,Sachin,Baby,IND,KCA,36,BAT,LHB,RIGHT ARM Off Spin,0,0,NONE,3000000,36057.69,Uncapped Indian Batter - Platinum,To Be Auctioned
240,UBA3,Priyam,Garg,IND,UPCA,24,BAT,RHB,,0,0,NONE,3000000,36057.69,Uncapped Indian Batter - Platinum,To Be Auctioned
241,UBA3,Harnoor,Pannu,IND,PCA,22,BAT,LHB,RIGHT ARM Leg Spin,0,0,NONE,3000000,36057.69,Uncapped Indian Batter - Platinum,To Be Auctioned
242,UBA3,Smaran,Ravichandran,IND,KSCA,21,BAT,LHB,RIGHT ARM Off Spin,0,0,NONE,3000000,36057.69,Uncapped Indian Batter - Platinum,To Be Auctioned
243,UBA3,Shashwat,Rawat,IND,BCA,24,BAT,RHB,RIGHT ARM Medium,0,0,NONE,3000000,36057.69,Uncapped Indian Batter - Platinum,To Be Auctioned
244,UBA3,Andre,Siddarth,IND,TNCA,18,BAT,RHB,,0,0,NONE,3000000,36057.69,Uncapped Indian Batter - Platinum,To Be Auctioned
245,UBA3,Avneesh,Sudha,IND,CAU,23,BAT,RHB,RIGHT ARM Off Spin,0,0,NONE,5000000,60096.15,Uncapped Indian Batter - Platinum,To Be Auctioned
246,UBA3,Apoorv,Wankhade,IND,VCA,33,BAT,RHB,,0,0,NONE,5000000,60096.15,Uncapped Indian Batter - Platinum,To Be Auctioned
247,UAL3,Yudhvir,Charak,IND,JKCA,27,ALL,RHB,RIGHT ARM Fast Medium,0,0,NONE,3000000,36057.69,Uncapped Indian All Rounder - Platinum,To Be Auctioned
248,UAL3,Rishi,Dhawan,IND,HPCA,35,ALL,RHB,RIGHT ARM Fast Medium,0,0,NONE,3000000,36057.69,Uncapped Indian All Rounder - Platinum,To Be Auctioned
249,UAL3,Rajvardhan,Hangargekar,IND,MACA,22,ALL,RHB,RIGHT ARM Fast Medium,0,0,NONE,3000000,36057.69,Uncapped Indian All Rounder - Platinum,To Be Auctioned
250,UAL3,Tanush,Kotian,IND,MCA,26,ALL,RHB,RIGHT ARM Off Spin,0,0,NONE,3000000,36057.69,Uncapped Indian All Rounder - Platinum,To Be Auctioned
251,UAL3,Arshin,Kulkarni,IND,MACA,20,ALL,RHB,RIGHT ARM Fast Medium,0,0,NONE,3000000,36057.69,Uncapped Indian All Rounder - Platinum,To Be Auctioned
252,UAL3,Shams,Mulani,IND,MCA,28,ALL,LHB,LEFT ARM Orthodox,0,0,NONE,3000000,36057.69,Uncapped Indian All Rounder - Platinum,To Be Auctioned
253,UAL3,Shivam,Singh,IND,TNCA,29,ALL,RHB,RIGHT ARM Off Spin,0,0,NONE,3000000,36057.69,Uncapped Indian All Rounder - Platinum,To Be Auctioned
254,UAL3,Lalit,Yadav,IND,DDCA,28,ALL,RHB,RIGHT ARM Off Spin,0,0,NONE,3000000,36057.69,Uncapped Indian All Rounder - Platinum,To Be Auctioned
255,UWK3,Mohammed,Azharuddeen,IND,KCA,31,WK,RHB,,0,0,NONE,5000000,60096.15,Uncapped Indian Wicket Keeper - Platinum,To Be Auctioned
