id,id_set,first_name,last_name,cd_country,cd_state_assoc,age,cd_player_role,cd_batting_style,cd_bowling_style,in_cap,in_overseas,cd_team,am_base_rupees,am_base_dollar,dc_category,dc_status
256,UWK3,L.R,Chethan,IND,KSCA,24,WK,RHB,RIGHT ARM Off Spin,0,0,NONE,5000000,60096.15,Uncapped Indian Wicket Keeper - Platinum,To Be Auctioned
257,UWK3,Aryaman Singh,Dhaliwal,IND,PCA,22,WK,RHB,LEFT ARM Orthodox,0,0,NONE,5000000,60096.15,Uncapped Indian Wicket Keeper - Platinum,To Be Auctioned
258,UWK3,Urvil,Patel,IND,GUCA,26,WK,RHB,,0,0,NONE,5000000,60096.15,Uncapped Indian Wicket Keeper - Platinum,To Be Auctioned
259,UWK3,Sanskar,Rawat,IND,CAU,19,WK,LHB,,0,0,NONE,5000000,60096.15,Uncapped Indian Wicket Keeper - Platinum,To Be Auctioned
260,UWK3,Bipin,Saurabh,IND,BICA,25,WK,RHB,RIGHT ARM Off Spin,0,0,NONE,5000000,60096.15,Uncapped Indian Wicket Keeper - Platinum,To Be Auctioned
261,UWK3,Tanay,Thyagarajann,IND,HYCA,29,WK,LHB,LEFT ARM Orthodox,0,0,NONE,5000000,60096.15,Uncapped Indian Wicket Keeper - Platinum,To Be Auctioned
262,UFA3,Money,Grewal,IND,DDCA,24,BWL,RHB,RIGHT ARM Fast,0,0,NONE,5000000,60096.15,Uncapped Indian Bowler - Platinum,To Be Auctioned
263,UFA3,Ashwani,Kumar,IND,PCA,23,BWL,LHB,LEFT ARM Fast,0,0,NONE,5000000,60096.15,Uncapped Indian Bowler - Platinum,To Be Auctioned
264,UFA3,Ishan,Porel,IND,CAB,26,BWL,RHB,RIGHT ARM Fast Medium,0,0,NONE,5000000,60096.15,Uncapped Indian Bowler - Platinum,To Be Auctioned
265,UFA3,Abhilash,Shetty,IND,KSCA,26,BWL,LHB,LEFT ARM Fast Medium,0,0,NONE,5000000,60096.15,Uncapped Indian Bowler - Platinum,To Be Auctioned
266,UFA3,Akash,Singh,IND,BCA,22,BWL,RHB,LEFT ARM Fast,0,0,NONE,5000000,60096.15,Uncapped Indian Bowler - Platinum,To Be Auctioned
267,UFA3,Gurjapneet,Singh,IND,TNCA,26,BWL,RHB,LEFT ARM Fast Medium,0,0,NONE,5000000,60096.15,Uncapped Indian Bowler - Platinum,To Be Auctioned
268,UFA3,Basil,Thampi,IND,KCA,31,BWL,RHB,RIGHT ARM Fast,0,0,NONE,5000000,60096.15,Uncapped Indian Bowler - Platinum,To Be Auctioned
269,USP3,Murugan,Ashwin,IND,JKCA,34,BWL,RHB,RIGHT ARM Leg Spin,0,0,NONE,5000000,60096.15,Uncapped Indian Bowler - Platinum,To Be Auctioned
270,USP3,Shreyas,Chavan,IND,MACA,21,BWL,LHB,RIGHT ARM Leg Spin,0,0,NONE,5000000,60096.15,Uncapped Indian Bowler - Platinum,To Be Auctioned
271,USP3,Chintal,Gandhi,IND,BCA,30,BWL,LHB,RIGHT ARM Leg Spin,0,0,NONE,5000000,60096.15,Uncapped Indian Bowler - Platinum,To Be Auctioned
272,USP3,Raghav,Goyal,IND,HCA,23,BWL,LHB,LEFT ARM Leg Spin,0,0,NONE,5000000,60096.15,Uncapped Indian Bowler - Platinum,To Be Auctioned
273,USP3,Jagadeesha,Suchith,IND,NCA,31,BWL,LHB,LEFT ARM Orthodox,0,0,NONE,5000000,60096.15,Uncapped Indian Bowler - Platinum,To Be Auctioned
274,USP3,Roshan,Waghsare,IND,MACA,21,BWL,RHB,LEFT ARM Leg Spin,0,0,NONE,5000000,60096.15,Uncapped Indian Bowler - Platinum,To Be Auctioned
275,USP3,Bailapudi,Yeswanth,IND,ACA,20,BWL,RHB,RIGHT ARM Leg Spin,0,0,NONE,5000000,60096.15,Uncapped Indian Bowler - Platinum,To Be Auctioned
276,BA4,Sediqullah,Atal,AFG,OVS,23,BAT,LHB,,1,1,NONE,5000000,60096.15,Uncapped Overseas Batter - Platinum,To Be Auctioned
277,BA4,Matthew,Breetzke,SA,OVS,26,BAT,RHB,,1,1,NONE,7500000,90144.23,Uncapped Overseas Batter - Silver,To Be Auctioned
278,BA4,Mark,Chapman,NZ,OVS,30,BAT,LHB,LEFT ARM Orthodox,1,1,NONE,7500000,90144.23,Capped Overseas Batter - Silver,To Be Auctioned
279,BA4,Brandon,King,WI,OVS,30,BAT,RHB,RIGHT ARM Off Spin,1,1,NONE,7500000,90144.23,Capped Overseas Batter - Silver,To Be Auctioned
280,BA4,Evin,Lewis,WI,OVS,33,BAT,LHB,,1,1,NONE,7500000,90144.23,Capped Overseas Batter - Silver,To Be Auctioned
281,BA4,Pathum,Nissanka,SL,OVS,26,BAT,RHB,RIGHT ARM Off Spin,1,1,NONE,7500000,90144.23,Capped Overseas Batter - Silver,To Be Auctioned
282,BA4,Bhanuka,Rajapaksa,SL,OVS,33,BAT,LHB,,1,1,NONE,7500000,90144.23,Capped Overseas Batter - Silver,To Be Auctioned
283,BA4,Steve,Smith,AUS,OVS,35,BAT,RHB,,1,1,NONE,10000000,120192.31,Capped Overseas Batter - Gold,To Be Auctioned
284,AL4,Gus,Atkinson,ENG,OVS,27,ALL,RHB,RIGHT ARM Fast,1,1,NONE,20000000,240384.62,Capped Overseas All Rounder - Diamond,To Be Auctioned
285,AL4,Tom,Curran,ENG,OVS,30,ALL,RHB,RIGHT ARM Fast Medium,1,1,NONE,20000000,240384.62,Capped Overseas All Rounder - Diamond,To Be Auctioned
286,AL4,Krishnappa,Gowtham,IND,KSCA,36,ALL,RHB,RIGHT ARM Off Spin,1,0,NONE,10000000,120192.31,Capped Indian All Rounder - Gold,To Be Auctioned
287,AL4,Mohammad,Nabi,AFG,OVS,40,ALL,RHB,RIGHT ARM Off Spin,1,1,NONE,15000000,180288.46,Capped Overseas All Rounder - Diamond,To Be Auctioned
288,AL4,Gulbadin,Naib,AFG,OVS,33,ALL,RHB,RIGHT ARM Fast Medium,1,1,NONE,10000000,120192.31,Capped Overseas All Rounder - Gold,To Be Auctioned
289,AL4,Sikandar,Raza,ZIM,OVS,38,ALL,RHB,RIGHT ARM Off Spin,1,1,NONE,12500000,150240.38,Capped Overseas All Rounder - Gold,To Be Auctioned
290,AL4,Mitchell,Santner,NZ,OVS,33,ALL,LHB,LEFT ARM Orthodox,1,1,NONE,20000000,240384.62,Capped Overseas All Rounder - Diamond,To Be Auctioned
291,AL4,Jayant,Yadav,IND,HCA,35,ALL,RHB,RIGHT ARM Off Spin,1,0,NONE,7500000,90144.23,Capped Indian All Rounder - Silver,To Be Auctioned
292,WK4,Johnson,Charles,WI,OVS,36,WK,RHB,RIGHT ARM Off Spin,1,1,NONE,7500000,90144.23,Capped Overseas Wicket Keeper - Silver,To Be Auctioned
293,WK4,Litton,Das,BAN,OVS,30,WK,RHB,RIGHT ARM Off Spin,1,1,NONE,7500000,90144.23,Capped Overseas Wicket Keeper - Silver,To Be Auctioned
294,WK4,Andre,Fletcher,WI,OVS,37,WK,RHB,RIGHT ARM Leg Spin,1,1,NONE,7500000,90144.23,Capped Overseas Wicket Keeper - Silver,To Be Auctioned
295,WK4,Tom,Latham,NZ,OVS,33,WK,LHB,,1,1,NONE,7500000,90144.23,Capped Overseas Wicket Keeper - Silver,To Be Auctioned
296,WK4,Ollie,Pope,ENG,OVS,27,WK,RHB,,1,1,NONE,7500000,90144.23,Capped Overseas Wicket Keeper - Silver,To Be Auctioned
297,WK4,Kyle,Verreynne,SA,OVS,27,WK,RHB,,1,1,NONE,7500000,90144.23,Capped Overseas Wicket Keeper - Silver,To Be Auctioned
298,FA4,Fazalhaq,Farooqi,AFG,OVS,24,BWL,RHB,LEFT ARM Fast Medium,1,1,NONE,20000000,240384.62,Capped Overseas Bowler - Diamond,To Be Auctioned
299,FA4,Richard,Gleeson,ENG,OVS,37,BWL,RHB,RIGHT ARM Fast,1,1,NONE,7500000,90144.23,Capped Overseas Bowler - Silver,To Be Auctioned
300,FA4,Matt,Henry,NZ,OVS,33,BWL,RHB,RIGHT ARM Fast Medium,1,1,NONE,20000000,240384.62,Capped Overseas Bowler - Diamond,To Be Auctioned
301,FA4,Alzarri,Joseph,WI,OVS,28,BWL,RHB,RIGHT ARM Fast,1,1,NONE,20000000,240384.62,Capped Overseas Bowler - Diamond,To Be Auctioned
302,FA4,Kwena,Maphaka,SA,OVS,18,BWL,LHB,LEFT ARM Fast,1,1,NONE,7500000,90144.23,Capped Overseas Bowler - Silver,To Be Auctioned
303,FA4,Kuldeep,Sen,IND,MPCA,28,BWL,RHB,RIGHT ARM Fast,1,0,NONE,7500000,90144.23,Capped Indian Bowler - Silver,To Be Auctioned
304,FA4,Reece,Topley,ENG,OVS,31,BWL,RHB,LEFT ARM Fast,1,1,NONE,7500000,90144.23,Capped Overseas Bowler - Silver,To Be Auctioned
305,FA4,Lizaad,Williams,SA,OVS,31,BWL,LHB,RIGHT ARM Fast,1,1,NONE,7500000,90144.23,Capped Overseas Bowler - Silver,To Be Auctioned
306,FA4,Luke,Wood,ENG,OVS,29,BWL,LHB,LEFT ARM Fast,1,1,NONE,7500000,90144.23,Capped Overseas Bowler - Silver,To Be Auctioned
307,UBA4,Sachin,Dhas,IND,MACA,20,BAT,RHB,RIGHT ARM Off Spin,0,0,NONE,5000000,60096.15,Uncapped Indian Batter - Platinum,To Be Auctioned
308,UBA4,Leus,Du Plooy,ENG,OVS,30,BAT,LHB,,0,1,NONE,5000000,60096.15,Uncapped Overseas Batter - Platinum,To Be Auctioned
309,UBA4,Ashwin,Hebbar,IND,ACA,29,BAT,RHB,RIGHT ARM Medium,0,0,NONE,5000000,60096.15,Uncapped Indian Batter - Platinum,To Be Auctioned
310,UBA4,Rohan,Kunnummal,IND,KCA,26,BAT,RHB,RIGHT ARM Off Spin,0,0,NONE,5000000,60096.15,Uncapped Indian Batter - Platinum,To Be Auctioned
311,UBA4,Ayush,Pandey,IND,CSCSCA,21,BAT,LHB,RIGHT ARM Off Spin,0,0,NONE,5000000,60096.15,Uncapped Indian Batter - Platinum,To Be Auctioned
312,UBA4,Akshat,Raghuwanshi,IND,MPCA,21,BAT,RHB,,0,0,NONE,5000000,60096.15,Uncapped Indian Batter - Platinum,To Be Auctioned
313,UBA4,Shoun,Roger,IND,KCA,22,BAT,RHB,RIGHT ARM Off Spin,0,0,NONE,5000000,60096.15,Uncapped Indian Batter - Platinum,To Be Auctioned
314,UBA4,Virat,Singh,IND,JSCA,27,BAT,LHB,RIGHT ARM Off Spin,0,0,NONE,5000000,60096.15,Uncapped Indian Batter - Platinum,To Be Auctioned
315,UAL4,Priyansh,Arya,IND,DDCA,23,ALL,LHB,RIGHT ARM Off Spin,0,0,NONE,5000000,60096.15,Uncapped Indian All Rounder - Platinum,To Be Auctioned
316,UAL4,Manoj,Bhandage,IND,KSCA,26,ALL,LHB,RIGHT ARM Fast Medium,0,0,NONE,3000000,36057.69,Uncapped Indian All Rounder - Platinum,To Be Auctioned
317,UAL4,Pravin,Dubey,IND,KSCA,31,ALL,RHB,RIGHT ARM Leg Spin,0,0,NONE,3000000,36057.69,Uncapped Indian All Rounder - Platinum,To Be Auctioned
318,UAL4,Ajay,Mandal,IND,CSCSCA,29,ALL,LHB,LEFT ARM Leg Spin,0,0,NONE,3000000,36057.69,Uncapped Indian All Rounder - Platinum,To Be Auctioned
319,UAL4,Prerak,Mankad,IND,SCA,30,ALL,RHB,RIGHT ARM Medium,0,0,NONE,3000000,36057.69,Uncapped Indian All Rounder - Platinum,To Be Auctioned
320,UAL4,Vipraj,Nigam,IND,UPCA,20,ALL,RHB,RIGHT ARM Leg Spin,0,0,NONE,5000000,60096.15,Uncapped Indian All Rounder - Platinum,To Be Auctioned
321,UAL4,Vicky,Ostwal,IND,MACA,22,ALL,RHB,LEFT ARM Orthodox,0,0,NONE,3000000,36057.69,Uncapped Indian All Rounder - Platinum,To Be Auctioned
322,UAL4,Shivalik,Sharma,IND,BCA,26,ALL,LHB,RIGHT ARM Leg Spin,0,0,NONE,3000000,36057.69,Uncapped Indian All Rounder - Platinum,To Be Auctioned
323,UWK4,Salil,Arora,IND,PCA,22,WK,RHB,,0,0,NONE,5000000,60096.15,Uncapped Indian Wicket Keeper - Platinum,To Be Auctioned
324,UWK4,Dinesh,Bana,IND,HCA,20,WK,RHB,,0,0,NONE,5000000,60096.15,Uncapped Indian Wicket Keeper - Platinum,To Be Auctioned
325,UWK4,Ajitesh,Guruswamy,IND,TNCA,22,WK,RHB,,0,0,NONE,5000000,60096.15,Uncapped Indian Wicket Keeper - Platinum,To Be Auctioned
326,UWK4,Narayan,Jagadeesan,IND,TNCA,29,WK,RHB,,0,0,NONE,5000000,60096.15,Uncapped Indian Wicket Keeper - Platinum,To Be Auctioned
327,UWK4,Shrijith,Krishnan,IND,KSCA,28,WK,LHB,,0,0,NONE,5000000,60096.15,Uncapped Indian Wicket Keeper - Platinum,To Be Auctioned
328,UWK4,Michael,Pepper,ENG,OVS,26,WK,RHB,,0,1,NONE,5000000,60096.15,Uncapped Overseas Wicket Keeper - Platinum,To Be Auctioned
329,UWK4,Vishnu,Solanki,IND,BCA,32,WK,RHB,,0,0,NONE,5000000,60096.15,Uncapped Indian Wicket Keeper - Platinum,To Be Auctioned
330,UFA4,K.M,Asif,IND,KCA,31,BWL,RHB,RIGHT ARM Fast,0,0,NONE,5000000,60096.15,Uncapped Indian Bowler - Platinum,To Be Auctioned
331,UFA4,Akhil,Chaudhary,IND,DDCA,22,BWL,RHB,RIGHT ARM Fast,0,0,NONE,5000000,60096.15,Uncapped Indian Bowler - Platinum,To Be Auctioned
332,UFA4,Himanshu,Chauhan,IND,DDCA,22,BWL,RHB,RIGHT ARM Fast,0,0,NONE,5000000,60096.15,Uncapped Indian Bowler - Platinum,To Be Auctioned
333,UFA4,Arpit,Guleria,IND,HPCA,27,BWL,RHB,RIGHT ARM Fast,0,0,NONE,5000000,60096.15,Uncapped Indian Bowler - Platinum,To Be Auctioned
334,UFA4,Nishanth,Saranu,IND,HYCA,20,BWL,RHB,RIGHT ARM Fast Medium,0,0,NONE,5000000,60096.15,Uncapped Indian Bowler - Platinum,To Be Auctioned
335,UFA4,Kuldip,Yadav,IND,DDCA,28,BWL,LHB,LEFT ARM Fast,0,0,NONE,5000000,60096.15,Uncapped Indian Bowler - Platinum,To Be Auctioned
336,UFA4,Prithviraj,Yarra,IND,ACA,27,BWL,LHB,LEFT ARM Fast,0,0,NONE,5000000,60096.15,Uncapped Indian Bowler - Platinum,To Be Auctioned
337,USP4,Shubham,Agrawal,IND,CSCSCA,31,BWL,RHB,RIGHT ARM Leg Spin,0,0,NONE,5000000,60096.15,Uncapped Indian Bowler - Platinum,To Be Auctioned
338,USP4,Jass Inder,Baidwan,IND,PCA,28,BWL,RHB,RIGHT ARM Off Spin,0,0,NONE,5000000,60096.15,Uncapped Indian Bowler - Platinum,To Be Auctioned
339,USP4,Jasmer,Dhankhar,IND,UPCA,26,BWL,RHB,RIGHT ARM Leg Spin,0,0,NONE,5000000,60096.15,Uncapped Indian Bowler - Platinum,To Be Auctioned
340,USP4,Pulkit,Narang,IND,SSCB,30,BWL,RHB,RIGHT ARM Off Spin,0,0,NONE,5000000,60096.15,Uncapped Indian Bowler - Platinum,To Be Auctioned
341,USP4,Saumy,Pandey,IND,MPCA,20,BWL,LHB,LEFT ARM Orthodox,0,0,NONE,5000000,60096.15,Uncapped Indian Bowler - Platinum,To Be Auctioned
342,USP4,Mohit,Rathee,IND,SSCB,26,BWL,RHB,RIGHT ARM Leg Spin,0,0,NONE,5000000,60096.15,Uncapped Indian Bowler - Platinum,To Be Auctioned
343,USP4,Himanshu,Singh,IND,MCA,21,BWL,RHB,RIGHT ARM Off Spin,0,0,NONE,5000000,60096.15,Uncapped Indian Bowler - Platinum,To Be Auctioned
344,BA5,Towhid,Hridoy,BAN,OVS,24,BAT,RHB,RIGHT ARM Off Spin,1,1,NONE,10000000,120192.31,Capped Overseas Batter - Gold,To Be Auctioned
345,BA5,Mikyle,Louis,WI,OVS,24,BAT,RHB,,1,1,NONE,12500000,150240.38,Capped Overseas Batter - Gold,To Be Auctioned
346,BA5,Harry,Tector,IRL,OVS,25,BAT,RHB,RIGHT ARM Off Spin,1,1,NONE,10000000,120192.31,Capped Overseas Batter - Gold,To Be Auctioned
347,BA5,Rassie,Van Der Dussen,SA,OVS,36,BAT,RHB,RIGHT ARM Off Spin,1,1,NONE,10000000,120192.31,Capped Overseas Batter - Gold,To Be Auctioned
348,BA5,Will,Young,NZ,OVS,32,BAT,RHB,,1,1,NONE,10000000,120192.31,Capped Overseas Batter - Gold,To Be Auctioned
349,BA5,Najibullah,Zadran,AFG,OVS,32,BAT,LHB,,1,1,NONE,10000000,120192.31,Capped Overseas Batter - Gold,To Be Auctioned
350,BA5,Ibrahim,Zadran,AFG,OVS,24,BAT,RHB,RIGHT ARM Medium,1,1,NONE,10000000,120192.31,Capped Overseas Batter - Gold,To Be Auctioned
351,AL5,Sean,Abbott,AUS,OVS,33,ALL,RHB,RIGHT ARM Fast Medium,1,1,NONE,10000000,120192.31,Capped Overseas All Rounder - Gold,To Be Auctioned
352,AL5,Jacob,Bethell,ENG,OVS,21,ALL,LHB,LEFT ARM Orthodox,1,1,NONE,8000000,96153.85,Capped Overseas All Rounder - Silver,To Be Auctioned
353,AL5,Brydon,Carse,ENG,OVS,29,ALL,RHB,RIGHT ARM Fast,1,1,NONE,8000000,96153.85,Capped Overseas All Rounder - Silver,To Be Auctioned
354,AL5,Aaron,Hardie,AUS,OVS,26,ALL,RHB,RIGHT ARM Medium,1,1,NONE,10000000,120192.31,Capped Overseas All Rounder - Gold,To Be Auctioned
355,AL5,Sarfaraz,Khan,IND,MCA,27,ALL,RHB,RIGHT ARM Leg Spin,1,0,NONE,10000000,120192.31,Capped Indian All Rounder - Gold,To Be Auctioned
356,AL5,Kyle,Mayers,WI,OVS,32,ALL,LHB,RIGHT ARM Fast Medium,1,1,NONE,15000000,180288.46,Capped Overseas All Rounder - Diamond,To Be Auctioned
357,AL5,Kamindu,Mendis,SL,OVS,26,ALL,LHB,LEFT ARM Orthodox,1,1,NONE,10000000,120192.31,Capped Overseas All Rounder - Gold,To Be Auctioned
358,AL5,Matthew,Short,AUS,OVS,29,ALL,RHB,RIGHT ARM Off Spin,1,1,NONE,10000000,120192.31,Capped Overseas All Rounder - Gold,To Be Auctioned
359,FA5,Jason,Behrendorff,AUS,OVS,34,BWL,RHB,LEFT ARM Fast,1,1,NONE,15000000,180288.46,Capped Overseas Bowler - Diamond,To Be Auctioned
360,FA5,Dushmantha,Chameera,SL,OVS,33,BWL,RHB,RIGHT ARM Fast,1,1,NONE,7500000,90144.23,Capped Overseas Bowler - Silver,To Be Auctioned
361,FA5,Nathan,Ellis,AUS,OVS,30,BWL,RHB,RIGHT ARM Fast Medium,1,1,NONE,12500000,150240.38,Capped Overseas Bowler - Gold,To Be Auctioned
362,FA5,Shamar,Joseph,WI,OVS,25,BWL,LHB,RIGHT ARM Fast,1,1,NONE,7500000,90144.23,Capped Overseas Bowler - Silver,To Be Auctioned
363,FA5,Josh,Little,IRL,OVS,25,BWL,RHB,LEFT ARM Fast Medium,1,1,NONE,7500000,90144.23,Capped Overseas Bowler - Silver,To Be Auctioned
364,FA5,Shivam,Mavi,IND,UPCA,26,BWL,RHB,RIGHT ARM Fast Medium,1,0,NONE,7500000,90144.23,Capped Indian Bowler - Silver,To Be Auctioned
365,FA5,Jhye,Richardson,AUS,OVS,28,BWL,RHB,RIGHT ARM Fast,1,1,NONE,15000000,180288.46,Capped Overseas Bowler - Diamond,To Be Auctioned
366,FA5,Navdeep,Saini,IND,DDCA,32,BWL,RHB,RIGHT ARM Fast,1,0,NONE,7500000,90144.23,Capped Indian Bowler - Silver,To Be Auctioned
367,UBA5,Tanmay,Agarwal,IND,HYCA,29,BAT,RHB,RIGHT ARM Leg Spin,0,0,NONE,5000000,60096.15,Uncapped Indian Batter - Platinum,To Be Auctioned
368,UBA5,Amandeep,Khare,IND,CSCSCA,27,BAT,RHB,RIGHT ARM Off Spin,0,0,NONE,5000000,60096.15,Uncapped Indian Batter - Platinum,To Be Auctioned
369,UBA5,Ayush,Mhatre,IND,MCA,17,BAT,RHB,RIGHT ARM Off Spin,0,0,NONE,5000000,60096.15,Uncapped Indian Batter - Platinum,To Be Auctioned
370,UBA5,Salman,Nizar,IND,KCA,27,BAT,LHB,,0,0,NONE,5000000,60096.15,Uncapped Indian Batter - Platinum,To Be Auctioned
371,UBA5,Aniket,Verma,IND,MPCA,23,BAT,RHB,,0,0,NONE,5000000,60096.15,Uncapped Indian Batter - Platinum,To Be Auctioned
372,UBA5,Sumeet,Verma,IND,HPCA,34,BAT,RHB,RIGHT ARM Leg Spin,0,0,NONE,5000000,60096.15,Uncapped Indian Batter - Platinum,To Be Auctioned
373,UBA5,Manan,Vohra,IND,UTCA,31,BAT,RHB,,0,0,NONE,5000000,60096.15,Uncapped Indian Batter - Platinum,To Be Auctioned
374,UBA5,Samarth,Vyas,IND,SCA,29,BAT,RHB,RIGHT ARM Leg Spin,0,0,NONE,5000000,60096.15,Uncapped Indian Batter - Platinum,To Be Auctioned
375,UAL5,Raj Angad,Bawa,IND,UTCA,22,ALL,LHB,RIGHT ARM Fast Medium,0,0,NONE,5000000,60096.15,Uncapped Indian All Rounder - Platinum,To Be Auctioned
376,UAL5,Emanjot,Chahal,IND,PCA,20,ALL,RHB,LEFT ARM Orthodox,0,0,NONE,5000000,60096.15,Uncapped Indian All Rounder - Platinum,To Be Auctioned
377,UAL5,Musheer,Khan,IND,MCA,20,ALL,RHB,LEFT ARM Orthodox,0,0,NONE,5000000,60096.15,Uncapped Indian All Rounder - Platinum,To Be Auctioned
378,UAL5,Manvanth,Kumar L,IND,KSCA,21,ALL,LHB,RIGHT ARM Fast Medium,0,0,NONE,5000000,60096.15,Uncapped Indian All Rounder - Platinum,To Be Auctioned
379,UAL5,Mayank,Rawat,IND,DDCA,25,ALL,RHB,RIGHT ARM Off Spin,0,0,NONE,5000000,60096.15,Uncapped Indian All Rounder - Platinum,To Be Auctioned
